,job_title,min_experience,avg_salary,min_salary,max_salary,num_of_salaries
0,Data Scientist,2,7.8L,4.5L,16.0L,841
1,Data Scientist,2,12.8L,5.8L,23.0L,501
2,Data Scientist,2,13.4L,5.3L,25.0L,394
3,Data Scientist,2,9.8L,5.0L,18.0L,318
4,Data Scientist,2,8.6L,4.8L,14.6L,300
5,Data Scientist,2,9.3L,4.5L,24.0L,228
6,Data Scientist,2,9.7L,4.5L,18.2L,225
7,Data Scientist,2,7.6L,4.1L,15.4L,218
8,Data Scientist,2,15.9L,10.0L,23.0L,166
9,Data Scientist,2,14.2L,7.0L,25.0L,163
10,Data Scientist,3,14.6L,6.0L,26.9L,152
11,Data Scientist,2,9.8L,4.5L,20.3L,152
12,Data Scientist,2,28.1L,9.5L,50.0L,140
13,Data Scientist,2,14.8L,8.3L,21.5L,120
14,Data Scientist,1,7.4L,5.0L,12.0L,116
15,Data Scientist,2,20.6L,15.0L,26.2L,116
16,Data Scientist,2,11.6L,6.5L,20.9L,102
17,Data Scientist,2,14.8L,9.0L,20.0L,102
18,Data Scientist,2,16.6L,11.0L,22.5L,101
19,Data Scientist,2,12.4L,6.7L,20.0L,96
20,Data Scientist,2,10.6L,4.8L,18.7L,94
21,Data Scientist,2,28.3L,17.8L,41.0L,85
22,Data Scientist,2,10.0L,4.4L,15.5L,83
23,Data Scientist,1,32.1L,13.0L,60.0L,81
24,Data Scientist,2,12.2L,5.5L,20.0L,74
25,Data Scientist,2,16.6L,7.1L,26.5L,70
26,Data Scientist,2,14.4L,10.0L,20.0L,64
27,Data Scientist,1,15.6L,5.6L,30.0L,61
28,Data Scientist,3,14.2L,9.9L,21.8L,58
29,Data Scientist,2,11.4L,6.9L,22.0L,58
30,Data Scientist,3,20.9L,13.5L,27.0L,57
31,Data Scientist,3,27.7L,15.0L,45.0L,57
32,Data Scientist,2,20.5L,12.0L,31.0L,56
33,Data Scientist,1,14.0L,7.6L,21.0L,55
34,Data Scientist,2,17.7L,10.8L,26.0L,48
35,Data Scientist,2,13.4L,6.0L,20.0L,45
36,Data Scientist,0,15.3L,9.0L,22.2L,44
37,Data Scientist,0,9.3L,7.0L,13.8L,44
38,Data Scientist,1,10.4L,6.0L,21.0L,42
39,Data Scientist,1,16.9L,10.0L,25.0L,42
40,Data Scientist,2,16.3L,6.5L,39.0L,42
41,Data Scientist,2,21.9L,9.0L,36.0L,41
42,Data Scientist,2,10.5L,6.0L,16.0L,41
43,Data Scientist,2,12.6L,7.5L,20.0L,41
44,Data Scientist,2,17.4L,11.0L,26.0L,40
45,Data Scientist,1,14.3L,9.0L,21.0L,39
46,Data Scientist,0,9.0L,7.0L,13.0L,38
47,Data Scientist,1,10.7L,6.5L,15.2L,37
48,Data Scientist,0,23.2L,14.7L,42.0L,37
49,Data Scientist,0,4.5L,2.0L,7.0L,37
50,Data Scientist,2,14.1L,9.0L,20.0L,36
51,Data Scientist,2,7.7L,5.0L,17.2L,36
52,Data Scientist,2,14.1L,8.5L,23.9L,36
53,Data Scientist,1,18.2L,7.4L,26.0L,35
54,Data Scientist,2,8.9L,5.2L,15.0L,35
55,Data Scientist,2,14.1L,8.2L,21.0L,34
56,Data Scientist,1,4.9L,3.0L,7.0L,34
57,Data Scientist,1,16.0L,9.0L,24.0L,33
58,Data Scientist,2,19.2L,6.5L,35.0L,32
59,Data Scientist,1,11.4L,7.2L,17.0L,32
60,Data Scientist,0,9.7L,4.5L,19.0L,32
61,Data Scientist,1,10.5L,5.4L,16.3L,31
62,Data Scientist,2,15.4L,5.5L,31.2L,31
63,Data Scientist,3,14.1L,6.0L,30.0L,31
64,Data Scientist,2,9.3L,6.0L,16.7L,30
65,Data Scientist,2,14.3L,9.0L,23.7L,30
66,Data Scientist,2,10.4L,5.0L,18.5L,30
67,Data Scientist,1,12.1L,7.0L,18.0L,29
